;age;job;marital;education;default;balance;housing;loan;contact;day_of_week;month;duration;campaign;pdays;previous;poutcome
114;0,689229146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
115;0;0;0;0;1;0;0;0;0;0;0;1,930571417;0;0;0;0
116;2,929223869;0;0;0;0;0;0;0;0;0;0;1,516247871;0;0;0;0
117;0;0;0;0;0;0;0;0;1;0;0;0;4,730777068;0;0;0
118;0;0;1;0;0;0;0;0;0;0;0;3,684834941;0;0;0;0
119;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
120;0;0;0;0;0;10,55575232;0;0;0;0;0;5,923945169;4,730777068;0;0;0
121;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
122;0;0;0;0;0;0;0;0;0;0;0;1,489801687;0;0;0;0
123;0;0;0;0;0;0;0;0;0;0;0;6,369122596;0;0;0;1
124;0;0;0;0;0;0;0;0;0;0;0;3,548196325;0;0;0;0
125;0;0;0;0;0;0;0;0;0;0;0;8,51567118;0;3,50921016;0;0
126;0;0;0;0;0;0;0;0;0;0;0;6,144330033;0;0;4,565813778;0
127;0;0;0;0;0;0;0;0;0;0;1;0;0;5,684189373;0;0
128;1,119997362;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
129;0;0;0;0;0;0;0;0;0;0;0;5,588960174;0;1,087489607;0;0
130;0;0;0;0;0;0;0;0;0;0;0;2,900264822;0;0;0;0
131;0;0;0;0;0;0;0;0;1;0;1;0;0;4,066662815;0;0
132;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
133;0;0;0;0;0;0;0;0;0;0;0;4,460589666;0;0;0;0
134;0;0;0;0;0;0;0;0;0;0;0;4,359212628;0;5,227260967;0;0
135;0;0;0;0;0;0;0;0;0;0;0;2,309633384;0;1,736327944;0;0
136;3,187684799;0;0;0;0;0;0;0;0;0;0;6,338268715;0;0;0;0
137;0;0;0;0;0;0;0;0;0;0;0;1,168039784;0;0;0;0
138;0;0;0;0;0;0;0;0;0;0;0;2,865003244;0;0;0;0
139;0;0;0;0;0;0;0;0;0;0;0;4,337174141;0;0;0;1
140;0;0;0;0;0;0;0;0;0;0;0;1,366386162;0;0;2,809731556;0
141;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
142;0;0;0;0;0;0;1;0;0;0;0;6,228076282;0;0;0;1
143;0;0;0;0;0;2,08116921;0;0;0;0;0;5,655075633;0;0;0;0
144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,88770978;0
145;0;0;0;0;0;0;0;0;0;0;1;0;0;2,750709005;0;0
146;0;0;0;1;0;0;0;0;0;0;0;1,388424649;0;0;0;0
147;0;0;0;0;0;0;0;0;0;0;0;5,170228931;0;0;0;0
148;0;0;0;0;0;0;0;0;0;0;0;0;0;4,441344109;0;0
149;0;0;0;0;0;7,718177342;0;0;0;0;0;0;0;0;0;1
150;0;0;0;0;0;0;0;0;0;0;0;0;3,548082801;0;0;0
151;0;0;0;0;0;7,943258509;1;0;0;0;0;0;0;0;0;0
152;4,221528518;0;0;0;0;0;0;0;0;0;0;1,591178725;0;0;0;0
153;0;0;0;0;0;0;0;0;0;0;0;0;8,870207002;0;0;1
154;0;0;0;0;0;0;0;0;0;0;0;1,388424649;0;0;0;1
155;0;0;0;0;0;0;0;0;0;0;0;0;7,687512735;0,657976905;0;0
156;0;0;0;0;0;0;0;0;0;0;0;2,124510098;0;1,928237874;0;0
157;0;0;0;0;0;0;0;0;0;0;0;3,098611201;0;0;0;0
158;0;0;0;0;0;0;0;1;0;0;0;8,096939937;0;0;0;0
159;0;0;0;0;0;0;0;0;0;0;0;8,665532888;0;1,973930715;0;0
160;0;0;0;0;0;0;0;0;0;0;0;0;0;1,955653579;0;0
161;0;0;0;0;0;0;0;0;0;0;1;3,39392692;0;0;0;0
162;0;0;0;0;0;0;0;0;0;0;0;0;0;5,254676672;0;0
163;0;0;0;0;0;0;0;0;0;0;0;5,346536823;0;0;0;1
164;0;0;0;0;0;0;0;0;0;0;0;0;6,504818468;0;0;1
165;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
166;3,273838442;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
167;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
168;1,292304648;0;0;0;0;0;0;0;0;0;0;2,825333968;0;0;0;0
169;0;0;0;0;0;0;0;0;0;0;0;6,161960823;0;0;0;0
170;0;0;0;0;0;0;0;0;0;0;0;4,02863533;0;0;0;0
171;0;0;0;0;0;0;0;0;0;0;0;0;0;0,29243418;0;1
172;4,910757663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
173;0;0;0;0;0;0;0;0;0;0;0;0;0;3,180221707;0;0
174;0;0;0;0;0;0;0;0;0;0;0;0;0;4,313404155;0;0
175;0;0;0;0;0;0;0;0;0;1;0;3,44241159;0;0;0;0
176;0;0;0;0;0;0;0;0;0;0;0;3,129465082;0;0;11,94135911;0
177;0;0;0;0;0;0;0;0;0;0;0;3,781804282;0;2,832956119;0;0
178;0;0;0;0;0;0;0;0;0;0;0;0;0;6,753401844;0;0
179;1,723072864;0;0;0;0;3,356037808;0;0;0;0;0;0;0;0;0;0
180;0;0;0;0;0;12,20139502;0;0;0;0;0;0;0;0;0;1
181;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
182;0;0;0;0;0;0;0;0;0;0;0;4,398881903;0;0;0;0
183;0;0;0;0;0;0;0;0;0;0;0;3,244065211;0;0;0;0
184;0;0;0;0;0;0;0;0;0;0;0;0;0;0,338127021;0;1
185;0;0;0;0;0;0;0;0;0;0;0;1,458947806;0;2,860371823;0;0
186;0;0;0;0;0;0;0;0;0;0;0;7,841293493;0;0;0;1
187;0;0;0;0;0;0;0;0;0;0;0;7,70024718;0;0;0;0
188;0;0;0;0;0;0,498283134;0;0;0;1;0;0;0;0;0;0
189;0;0;0;0;0;8,80167151;0;0;0;0;0;3,473265471;0;0;0;0
190;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
191;0;0;0;0;0;0;0;0;0;0;0;5,730006487;0;0;0;0
192;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
193;1,292304648;0;0;0;0;0;0;0;0;0;0;3,733319611;0;0;0;0
194;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
195;0;0;0;0;0;0;0;0;0;0;0;1,617624908;0;6,671154731;0;0
196;0;0;0;0;0;0;1;0;0;0;0;5,818160433;0;0;0;0
197;0;0;0;0;0;0;0;0;0;0;0;6,131106942;0;0;0;0
198;0;0;0;0;0;0;0;0;0;0;0;6,523392001;0;0;0;1
199;0;0;0;0;0;0;0;0;0;0;0;3,570234811;0;0;0;0
200;0;0;0;0;0;0;0;0;0;0;0;1,53387866;0;0;0;0
201;0;0;0;0;0;0;0;0;0;0;0;5,584552477;0;0;0;0
202;0;0;0;0;0;0;0;0;0;0;0;0;0;4,3865127;0;0
203;0;0;0;0;0;0,819162393;0;0;0;0;0;0;0;0,603145496;0;0
204;0;0;0;0;0;0;0;0;0;0;0;0;0;3,463517319;0;0
205;0;0;0;0;0;0;0;0;0;0;0;0,793385514;0;0;0;0
206;0;0;0;0;0;0;0;0;0;1;0;3,909627503;0;0;0;0
207;0;0;0;0;0;0;0;0;0;0;0;0;0;2,979173209;9,131627556;0
208;0;0;0;0;0;0;0;1;0;0;0;3,296957579;0;0;0;0
209;0;0;0;0;0;11,84303919;0;0;0;0;0;0;0;2,549660507;0;0
210;0;0;0;0;0;0;0;0;0;0;0;1,101924325;8,278859869;0;0;0
211;0;0;0;0;0;0;0;0;0;0;1;3,208803633;0;0;0;0
212;4,221528518;0;0;0;0;0;0;0;0;0;0;0;0;2,412581985;0;0
213;0;0;0;0;0;0;0;0;0;0;0;0;5,322124201;0;0;1
214;0;0;0;0;0;0;0;0;0;0;0;0;0;2,768986142;0;0
215;0;0;0;0;0;0;0;0;0;0;0;4,628082163;0;0;0;1
216;0;0;1;0;0;0;0;0;0;0;0;4,196127828;0;0;0;0
217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,321896;1
218;0;0;0;0;0;0;0;0;0;0;0;4,147643157;0;5,464863738;0;0
219;0;0;0;0;0;0;0;0;0;1;0;3,667204152;0;0;0;0
220;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
221;0;0;0;0;0;0;0;0;0;0;0;4,200535525;0;0;0;1
222;0;0;0;0;0;0;0;1;0;0;0;0;0;4,395651268;0;0
223;0;1;0;0;0;0;0;0;0;0;0;3,971335266;0;0;0;0
224;0;0;0;0;0;0;1;0;0;0;0;0;5,322124201;0;0;0
225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
226;0;0;0;0;0;3,600855155;0;0;0;0;0;2,83855706;0;0;0;0
227;0;0;0;0;0;0;0;0;0;0;0;1,921756022;4,730777068;0;0;0
228;3,532299372;0;0;0;0;0;0;0;0;0;0;0;0;0,447789838;0;0
229;0;0;0;0;0;0;0;0;0;0;0;5,306867547;0;4,43220554;0;0
230;0;0;0;0;0;1,397055517;0;0;0;0;0;7,695839482;0;0;0;0
231;0;0;0;0;0;0;0;0;0;0;0;4,041858422;0;2,065316396;0;0
232;0;0;0;0;0;0;0;0;0;0;0;8,40107105;0;0;0;0
233;0;0;0;0;0;0;0;0;0;0;0;8,180686185;0;0;0;1
234;0,861536432;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
235;0;0;0;0;1;0;0;0;0;0;0;7,682616391;0;0;0;0
236;0;0;0;0;0;0;0;0;0;0;0;2,6093568;0;0;0;0
237;0;0;0;0;0;0;0;0;0;0;0;0;0;3,125390299;7,726761778;0
238;0;0;0;0;0;0;0;0;0;0;0;1,9570176;0;0;0;0
239;0;0;0;0;0;0;0;0;0;0;0;3,808250466;0;0;7,024328889;0
240;0;0;0;0;0;0;0;0;0;0;0;0;0;0,228464203;0;1
241;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
242;4,996911307;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
243;0;0;0;0;0;0;0;0;0;0;0;3,940481384;0;0;0;0
244;3,876913945;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
245;0;1;0;0;0;0;0;0;0;0;0;2,596133709;0;0;0;0
246;0;0;0;0;0;0;0;0;0;0;0;3,953704476;0;0;0;0
247;0;0;0;0;0;0;0;0;0;0;1;0;0;1,160598152;0;0
248;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
249;0;0;0;1;0;0;0;0;0;0;0;0;0;3,500071592;0;0
250;0;0;0;0;0;0;0;0;0;0;0;2,507979763;0;0;0;0
251;0;0;0;0;0;0;0;0;0;0;0;0;0;2,63190762;0;0
252;0;0;0;0;0;0;0;0;0;0;0;1,485393989;0;4,103217088;0;0
253;0;0;0;0;0;0;0;1;0;0;0;3,424780801;0;0;0;0
254;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
255;0;0;0;0;0;0;0;0;0;0;0;0;0;5,793852191;0;1
256;0;0;0;0;0;0;0;0;0;0;0;3,623127179;0;0;0;0
257;0;0;0;0;0;0;0;0;0;0;0;1,824786681;0;0;0;0
258;0;0;0;0;0;0;0;0;0;1;0;0;0;2,065316396;0;0
259;0;0;0;0;0;0;0;0;0;0;0;2,988418768;0;0;0;0
260;0;0;0;0;0;0;0;0;0;0;0;0;0;2,951757504;0;1
261;0;0;0;0;0;0;0;0;0;0;0;0;0;1,4621709;0;1
262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,458515111;1
263;0;0;0;0;0;0;0;0;0;0;0;0;0;2,604491915;0;0
264;0;0;0;0;0;0;0;0;0;0;0;0;0;1,909960738;0;0
265;0;0;0;0;0;0;0;0;0;1;0;0;0;3,061420322;0;0
266;0;0;0;0;0;0;0;0;0;0;0;0,343800389;0;0;0;0
267;0;0;0;0;0;0;0;0;0;1;0;4,337174141;0;0;0;0
268;0;0;0;0;0;0;0;0;0;0;0;5,267198271;0;0;0;1
269;0;0;0;0;0;0;0;0;0;0;0;6,210445493;0;0;0;0
270;0;0;0;0;0;0;0;0;0;0;0;1,181262876;0;1,553556581;0;0
271;2,239994724;0;0;0;0;4,638667825;0;0;0;0;0;5,214305904;0;0;0;0
272;0;0;0;0;0;0;0;0;0;0;0;3,129465082;0;0;0;0
273;0,689229146;0;0;0;0;0;0;0;0;0;0;2,83855706;0;0;0;0
274;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
275;0;0;0;0;0;14,94361542;0;0;0;0;0;0;0;0;0;1
276;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
277;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
278;0;0;0;0;0;0;0;0;0;0;0;2,51238746;0;0;0;1
279;0;0;0;0;0;0;0;0;0;0;0;4,359212628;0;0;0;1
280;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
281;4,135374875;0;0;0;0;0;0;0;0;0;0;1,873271352;0;0;0;0
282;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5,970679556;0
283;0;0;0;0;0;2,47256651;0;0;0;0;0;0;0;0;0;1
284;0;0;0;0;0;0;0;0;0;0;0;1,110739719;0;0;0;0
285;0;0;0;0;0;5,347396306;0;0;0;0;0;0;0;0;0;0
286;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
287;0,25846093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
288;0;0;0;0;0;0;0;0;0;0;0;2,005502271;0;0;0;1
289;0;0;0;0;0;17,15561999;0;0;0;0;0;0;0;0;0;1
290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
291;0;0;0;0;0;0;0;0;0;1;0;0;0;4,843441106;0;0
292;0;0;0;0;0;15,76632589;0;0;0;0;0;2,018725363;0;0;0;0
293;0;0;0;0;0;0;0;0;0;0;0;1,613217211;0;0;0;0
294;0,25846093;0;0;0;0;0;0;0;0;0;0;2,578502919;0;0;0;0
295;0;0;0;0;0;0;0;0;0;0;0;4,760313082;0;5,949207849;0;0
296;0;0;0;0;0;0;0;0;0;0;0;0;0;4,121494224;0;1
297;0,689229146;0;0;0;0;0;0;0;0;0;0;4,152050855;0;0;0;0
298;3,273838442;0;0;0;0;0;0;0;0;0;0;2,46390279;0;0;0;0
299;0;0;1;0;0;0;0;0;0;0;0;0;2,365388534;0;0;0
300;0;0;0;0;0;0;0;0;0;0;0;7,933855137;0;0;0;0
301;0;0;0;0;0;0;0;0;0;1;0;0;7,687512735;0;0;0
302;0;0;0;0;0;0;0;0;0;0;0;2,83855706;0;4,614976903;0;1
303;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3,863380889;0
304;0;0;0;0;0;0;0;0;0;0;1;0;2,365388534;0;0;0
305;0;0;0;0;0;0;0;0;0;0;0;0;0;4,404789836;0;0
306;0;0;0;0;0;0;0;0;0;0;0;0,731677751;0;5,446586602;0;0
307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,107298667;1
308;1,292304648;0;0;0;0;0;0;0;0;0;0;4,055081514;0;0;0;0
309;0;0;0;0;0;0;0;0;0;1;0;9,106302618;0;0;0;0
310;0;0;0;0;0;0;0;0;0;0;0;3,318996065;0;0;0;0
311;0;0;1;0;0;0;0;0;0;0;0;4,63248986;0;0;0;0
312;0;0;0;0;0;0;0;0;0;0;0;5,976837536;2,956735667;0;0;0
313;0;0;0;0;0;0;0;0;0;0;0;0;0;4,359096995;0;1
314;0;0;0;0;0;0;0;0;0;0;0;3,411557709;0;0;0;0
315;0;0;0;0;0;7,482673698;0;0;0;0;0;0;0;0;0;0
316;0;0;0;0;0;0;0;0;0;0;0;4,165273947;0;0;0;0
317;0;0;0;0;0;0;0;0;0;0;0;3,86555053;0,591347133;0;0;0
318;0;0;0;1;0;0;0;0;0;0;0;0;0;2,732431869;0;0
319;0;0;0;0;0;0;0;0;0;0;0;3,869958228;0;0;0;0
320;0;0;0;0;0;4,585003153;0;0;0;0;0;2,781256995;0;0;0;0
321;0;0;0;0;0;0;0;0;0;0;1;3,900812109;0;0;0;0
322;0;0;0;0;0;0;0;0;0;0;0;8,744871439;0;3,344715934;0;0
323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,94135911;1
324;0;0;0;0;0;0;0;0;0;0;1;2,671064563;4,139429934;0;0;0
325;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
326;0;0;0;0;0;0;0;0;0;0;1;6,88482318;0;0;0;0
327;0;0;0;0;0;0;0;0;0;0;0;6,523392001;0;0;0;0
328;0;0;0;0;0;0;0;0;0;0;0;0;0;1,937376442;0;0
329;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
330;0;0;0;1;0;0;0;0;0;0;0;1,168039784;0;0;0;1
331;0;0;0;0;0;0;1;0;0;0;0;1,979056087;0;0;0;0
332;0;0;0;0;0;0;0;0;0;0;0;4,416512693;0;0;0;0
333;0;0;1;0;0;0;0;0;0;0;0;8,916771634;0;0;0;0
334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,619463112;1
335;0;0;0;0;0;0;0;0;0;0;0;4,614859071;0;0;0;1
336;0;0;0;0;0;0;0;0;0;0;0;6,095845363;0;2,19325635;0;0
337;0;0;0;0;0;3,964533099;0;0;0;0;0;4,068304606;0;0;0;0
338;0;0;0;0;0;0;0;1;0;0;0;0;0;1,736327944;0;0
339;0;1;0;0;0;0;0;0;0;0;0;0;0;1,946515011;0;0
340;0;0;0;0;0;9,825070114;0;1;0;0;0;0;0;0;0;0
341;0;0;0;0;0;0;0;0;0;0;0;0;0;4,477898381;0;0
342;0;0;0;0;0;9,673833311;0;0;0;0;0;4,019819936;0;0;0;0
343;0;0;0;0;0;0;0;0;0;0;0;2,362525752;0;0;0;1
344;0;0;0;0;0;0;1;0;0;0;0;2,133325492;0;0;0;0
345;0;0;0;0;0;3,660507208;0;0;0;0;0;8,12338612;0;0;0;0
346;0;0;0;0;0;0;0;0;0;0;0;6,131106942;0;0;0;0
347;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
348;0;0;0;0;0;0;0;0;0;0;0;3,830288952;0;0;0;0
349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
350;0;0;0;0;0;0;0;0;0;0;0;0;6,504818468;0;0;1
351;0;0;0;0;0;0;0;0;0;0;0;5,253975179;0;0;0;0
352;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
353;0;0;0;0;0;5,76096909;0;0;0;1;0;0;0;0;0;0
354;0;0;0;1;0;0;0;0;0;0;0;4,134420066;0;0;0;0
355;0;0;0;0;0;0;0;0;0;0;0;0;0;3,335577365;0;0
356;0;0;0;0;0;0;0;0;0;0;0;0,409915849;0;0;0;0
357;0;0;0;0;0;8,312036814;0;0;0;0;0;7,801624218;0;0;0;0
358;1,809226508;0;0;0;0;0;0;0;0;0;0;1,216524454;0;0;0;0
359;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
