;age;workclass;fnlwgt;education;education-num;marital-status;occupation;relationship;race;sex;capital-gain;capital-loss;hours-per-week;native-country;label;predict;euclidean;euclidean_medio;hamming;hamming_medio;cobertura_pct;erro_pct
92;38,0;Private;340763,0;HS-grad;13,0;Divorced;Adm-clerical;Not-in-family;Asian-Pac-Islander;Male;0,0;2339,0;47,0;United-States;<=50K;ok;3,446413278579712;2,933356206461787;2,0;3,77;100,0;0,0
93;43,0;Private;186916,0;Masters;9,0;Divorced;Farming-fishing;Husband;White;Male;0,0;2415,0;55,0;United-States;<=50K;ok;2,5910611152648926;2,933356206461787;4,0;3,77;100,0;0,0
94;26,0;Federal-gov;110103,0;HS-grad;9,0;Never-married;Other-service;Not-in-family;White;Male;7688,0;1770,75;40,0;United-States;<=50K;ok;3,216200113296509;2,933356206461787;4,0;3,77;100,0;0,0
95;42,6875;Federal-gov;85440,0;Masters;9,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;196,0625;0,0;45,0;United-States;<=50K;ok;2,0942797660827637;2,933356206461787;3,0;3,77;100,0;0,0
96;30,0;Private;380560,0;Bachelors;13,0;Married-civ-spouse;Farming-fishing;Other-relative;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;4,054009437561035;2,933356206461787;5,0;3,77;100,0;0,0
97;29,0;Private;191935,0;HS-grad;13,0;Never-married;;Not-in-family;White;Male;7890,0;118,875;40,0;United-States;<=50K;ok;4,369196891784668;2,933356206461787;4,0;3,77;100,0;0,0
98;28,0;Private;191342,0;Some-college;10,0;Married-civ-spouse;Sales;Husband;Other;Male;5260,0;0,0;40,0;India;<=50K;ok;2,2173924446105957;2,933356206461787;3,0;3,77;100,0;0,0
99;31,0;Private;113129,0;Bachelors;9,0;Married-civ-spouse;Adm-clerical;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,677844285964966;2,933356206461787;2,0;3,77;100,0;0,0
100;48,0;Private;206299,875;Bachelors;9,0;Married-civ-spouse;Prof-specialty;Wife;White;Female;0,0;1847,9999999999998;8,0;United-States;<=50K;ok;2,5459659099578857;2,933356206461787;3,0;3,77;100,0;0,0
101;30,625;Private;265638,0;Some-college;13,0;Married-civ-spouse;Craft-repair;Husband;Asian-Pac-Islander;Male;0,0;0,0;60,0;United-States;<=50K;ok;2,2852389812469482;2,933356206461787;3,0;3,77;100,0;0,0
102;45,0;Private;170092,0;Some-college;13,0;Divorced;Other-service;Not-in-family;White;Male;6249,937500000001;0,0;50,0;United-States;<=50K;ok;3,1289455890655518;2,933356206461787;3,0;3,77;100,0;0,0
103;41,1875;Private;291932,75;Some-college;10,0;Married-civ-spouse;Transport-moving;Husband;White;Male;0,0;0,0;41,25;United-States;<=50K;ok;3,23576021194458;2,933356206461787;4,0;3,77;100,0;0,0
104;29,25;Private;377121,0;Some-college;10,0;Never-married;Exec-managerial;Unmarried;White;Female;7298,0;0,0;25,0;United-States;<=50K;ok;2,377139091491699;2,933356206461787;3,0;3,77;100,0;0,0
105;18,3125;State-gov;293510,0;Some-college;9,0;Married-civ-spouse;Handlers-cleaners;Other-relative;White;Male;7688,0;0,0;20,0;United-States;<=50K;ok;4,918266773223877;2,933356206461787;6,0;3,77;100,0;0,0
106;33,0;Private;336215,0;Assoc-acdm;12,0;Never-married;Adm-clerical;Wife;White;Female;7298,0;0,0;25,0;United-States;<=50K;ok;3,209686517715454;2,933356206461787;3,0;3,77;100,0;0,0
107;33,0;Private;107784,56249999999;Masters;10,0;Divorced;Exec-managerial;Wife;White;Male;0,0;1902,0;40,0;United-States;<=50K;ok;3,683328866958618;2,933356206461787;5,0;3,77;100,0;0,0
108;46,1875;Private;340651,0;Bachelors;13,0;Married-civ-spouse;Other-service;Husband;Asian-Pac-Islander;Male;3325,0;1729,8749999999998;62,4375;United-States;<=50K;ok;1,2352293729782104;2,933356206461787;5,0;3,77;100,0;0,0
109;39,0625;Private;154874,0;Assoc-voc;11,0;Married-civ-spouse;Sales;Husband;White;Male;0,0;0,0;41,0;United-States;<=50K;ok;0,41363468766212463;2,933356206461787;2,0;3,77;100,0;0,0
110;28,5625;State-gov;309348,0;Some-college;10,0;Never-married;Adm-clerical;Not-in-family;Asian-Pac-Islander;Male;7298,0;0,0;15,000000000000004;United-States;<=50K;ok;3,771522283554077;2,933356206461787;4,0;3,77;100,0;0,0
111;37,0;Federal-gov;139864,0;Bachelors;9,0;Married-civ-spouse;Handlers-cleaners;Unmarried;White;Male;0,0;0,0;39,75;United-States;<=50K;ok;1,632620096206665;2,933356206461787;4,0;3,77;100,0;0,0
112;40,0;Private;180248,3125;Bachelors;11,0;Never-married;Prof-specialty;Not-in-family;White;Male;7537,250000000001;0,0;40,0;United-States;<=50K;ok;3,226614236831665;2,933356206461787;4,0;3,77;100,0;0,0
113;32,0;Private;207668,0;HS-grad;11,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;0,8705759048461914;2,933356206461787;2,0;3,77;100,0;0,0
114;30,125;Private;132661,0;Bachelors;9,0;Married-civ-spouse;Adm-clerical;Own-child;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,7564146518707275;2,933356206461787;4,0;3,77;100,0;0,0
115;53,0;Private;89423,21875;HS-grad;9,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;5013,0;0,0;40,0;United-States;<=50K;ok;27,587268829345703;2,933356206461787;2,0;3,77;100,0;0,0
116;19,0;Private;144750,0;Some-college;10,0;Married-civ-spouse;Adm-clerical;Own-child;White;Male;5285,5;0,0;17,875000000000004;United-States;<=50K;ok;2,150564193725586;2,933356206461787;3,0;3,77;100,0;0,0
117;49,0;Private;204629,0;Bachelors;13,0;Divorced;Exec-managerial;Husband;White;Male;0,0;0,0;40,125;United-States;<=50K;ok;1,5061241388320923;2,933356206461787;2,0;3,77;100,0;0,0
118;64,0;;104756,0;Some-college;10,0;Widowed;;Wife;White;Female;7431,53125;0,0;8,0;United-States;<=50K;ok;2,2300877571105957;2,933356206461787;2,0;3,77;100,0;0,0
119;52,5625;Federal-gov;153751,0;9th;10,0;Married-civ-spouse;Prof-specialty;Not-in-family;Asian-Pac-Islander;Male;4561,25;1887,0000000000002;30,0;United-States;<=50K;ok;4,958619117736816;2,933356206461787;8,0;3,77;100,0;0,0
120;42,125;Federal-gov;131720,4375;HS-grad;9,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;0,0;118,875;41,25;United-States;<=50K;ok;1,784653663635254;2,933356206461787;7,0;3,77;100,0;0,0
121;58,6875;State-gov;136819,0;Bachelors;14,0;Married-civ-spouse;Prof-specialty;Husband;White;Female;5285,5;0,0;8,0;United-States;<=50K;ok;2,8207051753997803;2,933356206461787;4,0;3,77;100,0;0,0
122;58,0;Private;169542,0;Some-college;9,0;Married-civ-spouse;Craft-repair;Wife;White;Male;3137,0;1887,0000000000002;16,000000000000004;United-States;<=50K;ok;3,9399197101593018;2,933356206461787;4,0;3,77;100,0;0,0
123;46,0;Private;108699,0;Some-college;10,0;Widowed;Adm-clerical;Not-in-family;White;Female;7673,1875;0,0;60,0;United-States;<=50K;ok;2,228562831878662;2,933356206461787;1,0;3,77;100,0;0,0
