;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;X22;X23
181;300000,0;0,0;1,0;0,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;58187,0;48944,0;49954,0;678,0;1217,0;504,0;2151,0;1029,0;26,0;203,0;188,0;39,0
182;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
183;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
184;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
185;20000,0;0,0;1,0;0,0;5,0;1,0;0,0;3,0;1,0;0,0;1,0;24011,0;31678,0;18464,0;909,0;4979,0;1379,0;9997,0;29366,0;6255,0;0,0;1387,0;0,0
186;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
187;20000,0;0,0;0,0;0,0;0,0;2,0;0,0;1,9999999999999998;0,0;0,0;0,0;274,0;10773,0;9123,0;1832,0;2104,0;4011,0;1585,0;1670,0;137,0;374,0;1346,0000000000005;567,0
188;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
189;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
190;150000,0;0,0;1,0;1,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;18213,0;21380,0;22777,0;707,0;39589,0;6677,0;20817,0;22969,0;684,0;39570,0;6708,0;20105,0
191;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
192;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
193;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
194;80000,0;0,0;0,0;0,0;10,0;0,0;0,0;0,0;0,0;0,0;2,0;27242,0;23757,0;17361,0;6711,0;20845,0;8570,0;3230,0;991,0;93,0;3100,0;752,0;3983,0
195;30000,0;0,0;0,0;0,0;9,0;4,0;0,0;0,0;1,0;2,0;1,0;4391,0;4145,0;740,0;1130,0;740,0;2085,0;390,0;350,0;779,9999999999995;0,0;1735,0;0,0
196;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
197;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
198;10000,0;0,0;0,0;1,0;11,0;0,0;0,0;1,9999999999999998;0,0;0,0;2,0;59495,0;10175,0;5803,0;18371,0;18487,0;20143,0;1600,0;1500,0;1000,0;200,0;1600,0;340,0
199;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
200;120000,0;0,0;1,0;0,0;6,0;2,0;0,0;0,0;1,0;1,0;1,0;999,9999999999927;681,0;1000,0;1000,0;2000,0;1000,0;681,0;1000,0;1000,0;2000,0;1000,0000000000005;793,0000000000009
201;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
202;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
203;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
204;10000,0;0,0;1,0;0,0;5,0;0,0;0,0;0,0;0,0;0,0;0,0;2686,0;2323,0;11,0;2616,0;4184,0;6771,0;182,0;128,0;191,0;118,0;78,0;821,0
205;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
206;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
207;10000,0;0,0;0,0;0,0;5,0;1,0;0,0;0,0;0,0;0,0;0,0;10540,0;10473,0;11063,0;11203,0;5483,0;6413,0;6,0;156,0;243,0;382,00000000000045;421,00000000000045;222,0
208;100000,0;1,0;1,0;1,0;3,0;1,0;0,0;1,0;0,0;1,0;0,0;18721,0;9314,0;19357,0;13335,0;5113,000000000004;2250,0;426,0;6010,0;13036,0;2551,0;0,0;8346,0
209;10000,0;0,0;1,0;1,0;25,0;2,0;0,0;1,9999999999999998;2,0;1,0;1,0;390,0;6712,0;8199,0;9365,0;6960,0;1000,0;6712,0;1224,0;1000,0;605,0;0,0;0,0
210;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
211;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
212;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
213;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
214;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
215;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
216;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
217;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
218;100000,0;0,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;70,00000000000728;3078,0000000000073;99,0;99,0;901,0;99,0;3107,0;99,0;98,99999999999955;900,9999999999995;98,99999999999909;99,0
219;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
220;130000,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;6561,0;155,0;799,0;1287,0;326,0;4485,0;155,0;799,0;1287,0;326,0;4485,0;133,0
221;50000,0;0,0;0,0;0,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;70,0;70,0;70,0;326,0;466,0;894,0;70,0;70,0;326,0;467,00000000000045;893,9999999999995;133,0
222;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
223;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
224;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
225;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
226;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
227;60000,0;0,0;0,0;0,0;10,0;2,0;1,0;1,0;1,0;1,0;1,0;390,0;390,0000000000073;390,0;390,0;780,0;0,0;390,0;390,0;390,0;780,0;0,0;390,0
228;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
229;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
230;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
231;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
232;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
233;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
234;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
235;30000,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;245,0;752,0;369,0;300,0;78,0;322,0;301,0;366,0;373,0;88,0;322,0;7616,0
236;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
237;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
238;120000,0;1,0;1,0;0,0;1,0;1,0;1,0000000000000004;0,0;2,0;0,0;0,0;22655,0;23247,0;9573,0;48762,0;4897,0;13313,0;2550,0;3000,0;3500,0;2000,0;17999,0;3000,0
239;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
240;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
241;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
242;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
243;40000,0;1,0;1,0;0,0;4,0;2,0;2,0;1,9999999999999998;0,0;2,0;2,0;132329,0;123622,0;128926,0;117544,0;66032,0;86847,0;11125,0;11600,0;3909,0;2000,0;14064,0;71170,0
244;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
245;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
246;80000,0;0,0;0,0;0,0;8,0;0,9999999999999999;1,0;0,0;0,0;0,0;1,0;37012,0;4810,0;71,0;5197,0;18259,0;6204,0;4924,0;71,0;5197,0;18259,0;6204,0;7052,0
247;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
248;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
249;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
250;20000,0;1,0;0,0;0,0;13,0;0,0;0,0;0,0;0,0;0,0;0,0;20488,0;20202,0;17471,0;21451,0;23762,0;22169,0;300,0;2100,0;4000,0;2500,0;1200,0;900,0
251;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
252;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
253;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;
