;age;workclass;fnlwgt;education;education-num;marital-status;occupation;relationship;race;sex;capital-gain;capital-loss;hours-per-week;native-country;
288;;;;;;;;;;;;;;;
289;1;1;1;1;1;;;;;;;;;;5
290;1;;1;1;1;1;1;1;;;;;1;1;9
291;;;;;;;;;;;;;;;
292;;;;;;;;;;;;;;;
293;1;;1;1;1;1;1;1;;;;;;;7
294;;;;;;;;;;;;;;;
295;;;;;;;;;;;;;;;
296;;;;;;;;;;;;;;;
297;;;;;;;;;;;;;;;
298;1;1;1;;;1;1;1;;;1;;1;;8
299;;;;;;;;;;;;;;;
300;;;;;;;;;;;;;;;
301;1;1;1;1;1;;1;;;;;;;;6
302;;;;;;;;;;;;;;;
303;;;;;;;;;;;;;;;
304;;;;;;;;;;;;;;;
305;1;1;1;;;;1;;;;;;1;;5
306;;;;;;;;;;;;;;;
307;;;;;;;;;;;;;;;
308;1;;1;1;1;1;1;1;;1;1;;1;;10
309;;;;;;;;;;;;;;;
310;;;;;;;;;;;;;;;
311;;;;;;;;;;;;;;;
312;1;;1;1;1;;1;;;;1;;1;1;8
313;1;1;1;1;1;;1;;;;;;1;;7
314;;;;;;;;;;;;;;;
315;1;1;1;1;1;1;1;;;;1;;;;8
316;1;1;1;1;1;1;;1;;;1;;1;;9
317;;;;;;;;;;;;;;;
318;1;;1;;;;1;;;;1;;;;4
319;;;;;;;;;;;;;;;
320;;;;;;;;;;;;;;;
321;;;;;;;;;;;;;;;
322;;;;;;;;;;;;;;;
323;1;;1;1;1;1;;1;;;1;;1;;8
324;;;;;;;;;;;;;;;
325;1;;1;;;;;;;;;;;;2
326;;;;;;;;;;;;;;;
327;1;;1;1;1;1;;1;;;1;;1;;8
328;;;;;;;;;;;;;;;
329;;;;;;;;;;;;;;;
330;1;;1;1;1;1;1;;1;1;;;1;1;10
331;;;;;;;;;;;;;;;
332;1;1;1;;;;1;;1;;;;;;5
333;;;;;;;;;;;;;;;
334;1;1;1;1;1;;1;;;;;;1;;7
335;;;;;;;;;;;;;;;
336;;;;;;;;;;;;;;;
337;1;;1;1;1;;1;;;;;1;1;1;8
338;;;;;;;;;;;;;;;
339;;;;;;;;;;;;;;;
340;1;1;1;;;;1;;;;;;1;;5
341;;;;;;;;;;;;;;;
342;1;1;1;;;;1;;;;;;1;;5
343;;;;;;;;;;;;;;;
344;;;;;;;;;;;;;;;
345;;;;;;;;;;;;;;;
346;;;;;;;;;;;;;;;
347;;;;;;;;;;;;;;;
348;1;;1;1;1;1;1;1;;;;;1;;8
349;1;;1;;;;;;;;;;1;;3
350;;;;;;;;;;;;;;;
351;1;1;1;1;1;1;1;1;1;;;;1;1;11
352;;;;;;;;;;;;;;;
353;;;;;;;;;;;;;;;
354;1;;1;1;1;;1;;;;;;1;;6
355;;;;;;;;;;;;;;;
356;;;;;;;;;;;;;;;
357;1;;1;;;;;;;;;;1;;3
358;;;;;;;;;;;;;;;
359;;;;;;;;;;;;;;;
360;;;;;;;;;;;;;;;
361;1;1;1;1;1;1;;;;;;;;;6
362;;;;;;;;;;;;;;;
363;;;;;;;;;;;;;;;
364;;;;;;;;;;;;;;;
365;;;;;;;;;;;;;;;
366;1;;1;;;;1;;;;;;1;;4
367;1;;1;1;1;;;;;;;;;;4
368;1;1;1;1;1;1;1;1;;;;1;;;9
369;1;1;1;1;1;;;;;;1;;1;;7
370;;;;;;;;;;;;;;;
371;;;;;;;;;;;;;;;
372;;;;;;;;;;;;;;;
373;;;;;;;;;;;;;;;
374;1;1;1;1;1;;1;;;;;;;;6
375;;;;;;;;;;;;;;;
376;1;1;1;1;1;;1;;;;1;;1;;8
377;;;;;;;;;;;;;;;
378;;;;;;;;;;;;;;;
379;1;;1;1;1;1;1;1;;;;;1;;8
380;;;;;;;;;;;;;;;
381;;;;;;;;;;;;;;;
382;;;;;;;;;;;;;;;
383;;;;;;;;;;;;;;;
384;1;1;1;1;1;;1;;;;;;;;6
385;1;1;1;;;;1;;;;1;;;;5
386;1;1;1;1;1;1;1;1;;1;;;1;;10
387;1;;1;1;1;;;;;;;;1;;5
388;;;;;;;;;;;;;;;
389;;;;;;;;;;;;;;;
390;1;;1;1;1;1;;1;;;;;1;1;8
391;1;;1;1;1;1;1;1;;;;;1;;8
392;1;;1;1;1;1;1;1;1;;;;1;;9
393;;;;;;;;;;;;;;;
394;;;;;;;;;;;;;;;
395;1;1;1;;;1;1;1;1;1;;;1;;9
396;;;;;;;;;;;;;;;
397;;;;;;;;;;;;;;;
398;;;;;;;;;;;;;;;
399;;;;;;;;;;;;;;;
400;1;1;1;;;;1;;1;;1;;;1;7
401;1;;1;;;;;;;;;;;;2
402;;;;;;;;;;;;;;;
403;;;;;;;;;;;;;;;
404;;;;;;;;;;;;;;;
405;;;;;;;;;;;;;;;
406;1;1;1;1;1;;1;;;;;1;1;;8
407;;;;;;;;;;;;;;;
408;;;;;;;;;;;;;;;
409;1;1;1;;;1;1;1;;;1;;1;;8
410;;;;;;;;;;;;;;;
411;;;;;;;;;;;;;;;
412;;;;;;;;;;;;;;;
413;;;;;;;;;;;;;;;
414;1;1;1;1;1;1;1;1;;;;1;1;1;11
415;;;;;;;;;;;;;;;
416;1;;1;1;1;;1;;;;;;1;;6
417;;;;;;;;;;;;;;;
418;;1;1;;;1;1;1;1;1;1;;1;;9
419;;;1;;;;1;;;;;;;;2
420;1;;1;1;1;;;;;;;;;1;5
421;;;;;;;;;;;;;;;
422;;;;;;;;;;;;;;;
423;1;1;1;1;1;1;1;1;;1;1;;1;;11
424;;;;;;;;;;;;;;;
425;;;;;;;;;;;;;;;
426;;;;;;;;;;;;;;;
427;;;;;;;;;;;;;;;
428;1;;1;1;1;;1;1;;;;;;;6
429;;;;;;;;;;;;;;;
430;1;1;1;;;;;;;;;;1;;4
431;;;;;;;;;;;;;;;
432;;;;;;;;;;;;;;;
433;;;;;;;;;;;;;;;
434;;;1;;;;;;;;;;1;;2
435;;;;;;;;;;;;;;;
436;1;;1;;;;;;;;1;;;;3
437;1;;1;;;1;;1;1;;;;1;;6
438;;;;;;;;;;;;;;;
439;;;;;;;;;;;;;;;
440;;;;;;;;;;;;;;;
441;;;;;;;;;;;;;;;
442;;;;;;;;;;;;;;;
443;;;;;;;;;;;;;;;
444;;;;;;;;;;;;;;;
445;;;;;;;;;;;;;;;
446;;;;;;;;;;;;;;;
447;;;;;;;;;;;;;;;
448;;;;;;;;;;;;;;;
449;;;;;;;;;;;;;;;
450;;;;;;;;;;;;;;;
451;1;;1;1;1;1;;1;;;;;1;;7
452;1;1;1;1;1;;1;;;;1;;1;;8
453;1;1;1;1;1;1;1;1;;;1;;;;9
454;1;;1;1;1;1;1;1;1;;;;;1;9
455;;;;;;;;;;;;;;;
456;;;;;;;;;;;;;;;
457;;;;;;;;;;;;;;;
458;;;;;;;;;;;;;;;
459;;;;;;;;;;;;;;;
460;1;1;1;;;;1;;;;;;1;;5
461;;;;;;;;;;;;;;;
462;1;;1;1;1;;;;;;1;;1;;6
463;1;1;1;1;1;1;1;1;1;;;;1;;10
464;1;1;1;;;1;1;1;;;1;;;;7
465;1;;1;1;1;1;1;1;1;1;;;1;1;11
466;;;;;;;;;;;;;;;
467;;;;;;;;;;;;;;;
468;;;;;;;;;;;;;;;
469;;;;;;;;;;;;;;;
470;1;1;1;1;1;;1;;;;;;1;;7
471;;;;;;;;;;;;;;;
472;;;;;;;;;;;;;;;
473;;;;;;;;;;;;;;;
474;;;;;;;;;;;;;;;
475;;;;;;;;;;;;;;;
476;1;1;1;1;1;1;;1;1;;;1;1;;10
477;1;;1;;;;1;;;;1;;;;4
478;;;;;;;;;;;;;;;
479;;;;;;;;;;;;;;;
480;;;;;;;;;;;;;;;
481;;;;;;;;;;;;;;;
482;1;;1;1;1;;1;;1;;;;1;;7
483;;;1;;;;1;;;;;1;1;;4
484;;;;;;;;;;;;;;;
485;;;;;;;;;;;;;;;
486;1;1;1;1;1;1;1;1;;1;1;;1;;11
487;;;;;;;;;;;;;;;
488;;;;;;;;;;;;;;;
489;;;;;;;;;;;;;;;
490;;;;;;;;;;;;;;;
491;;;;;;;;;;;;;;;
492;;;;;;;;;;;;;;;
493;1;1;1;;;;1;;;;;;1;;5
494;;;;;;;;;;;;;;;
495;;;;;;;;;;;;;;;
496;1;;1;;;;;;;;;;1;;3
497;1;;1;1;1;1;;1;;;1;;1;;8
498;1;1;1;1;1;1;1;1;;1;1;;;;10
499;1;1;1;1;1;;;;;;;;1;;6
total;149;70;156;91;91;63;103;65;24;15;42;12;105;24;6,474358974
